Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx   203096 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx   261571 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx     6107 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    86146 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.05_W-CR_w.dta
-rw-r--r--  2.0 unx    45558 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.13_W-CR_w.dta
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.29_W-CR_w.dta
-rw-r--r--  2.0 unx    35288 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx    26131 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.47_W-CR_w.dta
-rw-r--r--  2.0 unx     6157 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    29901 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx     6299 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    32366 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx    59480 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    16671 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    48405 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    18649 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    27726 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.25_W-CR_w.dta
-rw-r--r--  2.0 unx    10016 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   193095 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.33_W-CR_w.dta
-rw-r--r--  2.0 unx     8019 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    82642 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.09_W-CR_w.dta
-rw-r--r--  2.0 unx   185541 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     6681 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx     6688 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx     5596 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx   263704 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx     6246 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     6124 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    41324 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx     6178 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    58406 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx   272570 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    28747 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/results_W-CR_w.dta
-rw-r--r--  2.0 unx     8002 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    81991 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    82204 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    10018 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx   198750 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx     7349 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    83810 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.08_W-CR_w.dta
-rw-r--r--  2.0 unx    44183 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx   192103 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx     8004 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    28306 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.24_W-CR_w.dta
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.41_W-CR_w.dta
-rw-r--r--  2.0 unx     8676 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.32_W-CR_w.dta
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.39_W-CR_w.dta
-rw-r--r--  2.0 unx     6176 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    38746 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.15_W-CR_w.dta
-rw-r--r--  2.0 unx     6187 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    75634 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.03_W-CR_w.dta
-rw-r--r--  2.0 unx   274808 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx     6229 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx   231959 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx     6810 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx     5537 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    10437 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.28_W-CR_w.dta
-rw-r--r--  2.0 unx   135937 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    29934 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    84978 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.04_W-CR_w.dta
-rw-r--r--  2.0 unx     6684 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    54610 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.12_W-CR_w.dta
-rw-r--r--  2.0 unx    15932 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx    64298 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    10021 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    23897 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    31496 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.19_W-CR_w.dta
-rw-r--r--  2.0 unx    28247 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.35_W-CR_w.dta
-rw-r--r--  2.0 unx    10035 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx    26276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.46_W-CR_w.dta
-rw-r--r--  2.0 unx    28741 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.23_W-CR_w.dta
-rw-r--r--  2.0 unx   153284 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     6068 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx     5656 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    26276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.43_W-CR_w.dta
-rw-r--r--  2.0 unx   280015 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    27871 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx     7435 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx    26856 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx     5525 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx     8666 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx     8689 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx     7999 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx   177296 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx   185151 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx     8007 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    42200 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.01_W-CR_w.dta
-rw-r--r--  2.0 unx    34106 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.17_W-CR_w.dta
-rw-r--r--  2.0 unx   132255 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    14678 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    42865 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    27216 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx   179711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    22049 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx    10032 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    86438 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.06_W-CR_w.dta
-rw-r--r--  2.0 unx    30626 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.21_W-CR_w.dta
-rw-r--r--  2.0 unx    26421 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.37_W-CR_w.dta
-rw-r--r--  2.0 unx    26566 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.44_W-CR_w.dta
-rw-r--r--  2.0 unx    34831 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0_W-CR_w.dta
-rw-r--r--  2.0 unx     9330 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    14003 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    26711 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx    75596 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    11790 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    94769 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    10014 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/tables cr/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    31364 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    30603 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/ir_u_W-CR_w.png
-rw-r--r--  2.0 unx    32026 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/dp_W-CR_w.png
-rw-r--r--  2.0 unx    31441 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    35079 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    36489 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    33358 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    29406 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    33323 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Baseline/figures/welfare_ms_i_inside_W-CR_w.png
