Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    62907 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -5_50%.PNG
-rw-r--r--  2.0 unx    56733 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -1_50%.PNG
-rw-r--r--  2.0 unx    49874 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -2_50%.PNG
-rw-r--r--  2.0 unx    57144 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -2_60%.PNG
-rw-r--r--  2.0 unx    50106 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -2_80%.PNG
-rw-r--r--  2.0 unx    69205 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -7_20%.PNG
-rw-r--r--  2.0 unx    62749 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -6_10%.PNG
-rw-r--r--  2.0 unx    56336 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -5_10%.PNG
-rw-r--r--  2.0 unx    57153 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -1_80%.PNG
-rw-r--r--  2.0 unx    56316 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -4_20%.PNG
-rw-r--r--  2.0 unx    49890 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -2_40%.PNG
-rw-r--r--  2.0 unx    63038 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -8_20%.PNG
-rw-r--r--  2.0 unx    57191 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -2_70%.PNG
-rw-r--r--  2.0 unx    69399 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -7_40%.PNG
-rw-r--r--  2.0 unx    69268 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -8_10%.PNG
-rw-r--r--  2.0 unx    56539 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-2_20%  -4_40%.PNG
-rw-r--r--  2.0 unx    57414 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -3_80%.PNG
-rw-r--r--  2.0 unx    56961 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -1_70%.PNG
-rw-r--r--  2.0 unx    62821 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -6_20%.PNG
-rw-r--r--  2.0 unx    69135 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -7_10%.PNG
-rw-r--r--  2.0 unx    50053 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -2_70%.PNG
-rw-r--r--  2.0 unx    62998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -8_10%.PNG
-rw-r--r--  2.0 unx    56286 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -4_10%.PNG
-rw-r--r--  2.0 unx    56379 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -5_20%.PNG
-rw-r--r--  2.0 unx    69350 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -8_20%.PNG
-rw-r--r--  2.0 unx    63012 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -6_40%.PNG
-rw-r--r--  2.0 unx    57204 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -3_70%.PNG
-rw-r--r--  2.0 unx    57406 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -2_80%.PNG
-rw-r--r--  2.0 unx    56824 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -1_60%.PNG
-rw-r--r--  2.0 unx    62892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-4_40%  -6_30%.PNG
-rw-r--r--  2.0 unx    50052 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-3_30%  -2_60%.PNG
-rw-r--r--  2.0 unx    57157 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -3_60%.PNG
-rw-r--r--  2.0 unx    69402 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-5_50%  -8_30%.PNG
-rw-r--r--  2.0 unx    49427 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-2_20%  -3_30%.PNG
-rw-r--r--  2.0 unx    56641 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Orange and Granola bar/goods2/Right/-2_20%  -5_50%.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods2/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/
-rw-r--r--  2.0 unx    58703 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -1_80%.PNG
-rw-r--r--  2.0 unx    71728 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -7_20%.PNG
-rw-r--r--  2.0 unx    65078 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -6_10%.PNG
-rw-r--r--  2.0 unx    65363 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -4_70%.PNG
-rw-r--r--  2.0 unx    51076 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -1_70%.PNG
-rw-r--r--  2.0 unx    58197 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -4_40%.PNG
-rw-r--r--  2.0 unx    64619 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -7_10%.PNG
-rw-r--r--  2.0 unx    58011 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -6_20%.PNG
-rw-r--r--  2.0 unx    58869 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -3_80%.PNG
-rw-r--r--  2.0 unx    58621 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -2_70%.PNG
-rw-r--r--  2.0 unx    71762 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -8_10%.PNG
-rw-r--r--  2.0 unx    64984 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -5_20%.PNG
-rw-r--r--  2.0 unx    71747 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -7_30%.PNG
-rw-r--r--  2.0 unx    65350 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -4_60%.PNG
-rw-r--r--  2.0 unx    51073 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -1_60%.PNG
-rw-r--r--  2.0 unx    58501 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -2_60%.PNG
-rw-r--r--  2.0 unx    58453 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -3_50%.PNG
-rw-r--r--  2.0 unx    65039 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -5_30%.PNG
-rw-r--r--  2.0 unx    58462 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -1_60%.PNG
-rw-r--r--  2.0 unx    65172 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -6_30%.PNG
-rw-r--r--  2.0 unx    50878 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -1_50%.PNG
-rw-r--r--  2.0 unx    58319 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -5_50%.PNG
-rw-r--r--  2.0 unx    58553 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -3_60%.PNG
-rw-r--r--  2.0 unx    71857 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -8_30%.PNG
-rw-r--r--  2.0 unx    58398 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -2_50%.PNG
-rw-r--r--  2.0 unx    65536 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -4_80%.PNG
-rw-r--r--  2.0 unx    58504 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -1_70%.PNG
-rw-r--r--  2.0 unx    65147 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -6_20%.PNG
-rw-r--r--  2.0 unx    72032 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -8_40%.PNG
-rw-r--r--  2.0 unx    71663 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -7_10%.PNG
-rw-r--r--  2.0 unx    57987 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -6_10%.PNG
-rw-r--r--  2.0 unx    58816 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -2_80%.PNG
-rw-r--r--  2.0 unx    64653 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -7_20%.PNG
-rw-r--r--  2.0 unx    50890 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -1_40%.PNG
-rw-r--r--  2.0 unx    51156 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -1_80%.PNG
-rw-r--r--  2.0 unx    64916 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -5_10%.PNG
-rw-r--r--  2.0 unx    71811 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -8_20%.PNG
-rw-r--r--  2.0 unx    58680 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -3_70%.PNG
-rw-r--r--  2.0 unx    58734 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -3_60%.PNG
-rw-r--r--  2.0 unx    71909 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -8_30%.PNG
-rw-r--r--  2.0 unx    58261 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-2_20%  -5_50%.PNG
-rw-r--r--  2.0 unx    50691 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-2_20%  -3_30%.PNG
-rw-r--r--  2.0 unx    65103 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -6_30%.PNG
-rw-r--r--  2.0 unx    58266 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -1_60%.PNG
-rw-r--r--  2.0 unx    51277 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -2_60%.PNG
-rw-r--r--  2.0 unx    71892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -8_20%.PNG
-rw-r--r--  2.0 unx    58776 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -3_70%.PNG
-rw-r--r--  2.0 unx    65295 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -6_40%.PNG
-rw-r--r--  2.0 unx    58926 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -2_80%.PNG
-rw-r--r--  2.0 unx    65056 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -6_20%.PNG
-rw-r--r--  2.0 unx    71595 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -7_10%.PNG
-rw-r--r--  2.0 unx    58389 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -1_70%.PNG
-rw-r--r--  2.0 unx    57752 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -4_10%.PNG
-rw-r--r--  2.0 unx    57926 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -5_20%.PNG
-rw-r--r--  2.0 unx    51282 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -2_70%.PNG
-rw-r--r--  2.0 unx    64774 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -8_10%.PNG
-rw-r--r--  2.0 unx    71868 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -7_40%.PNG
-rw-r--r--  2.0 unx    58728 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -2_70%.PNG
-rw-r--r--  2.0 unx    71824 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -8_10%.PNG
-rw-r--r--  2.0 unx    58971 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -3_80%.PNG
-rw-r--r--  2.0 unx    58071 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-2_20%  -4_40%.PNG
-rw-r--r--  2.0 unx    51360 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -2_80%.PNG
-rw-r--r--  2.0 unx    71644 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -7_20%.PNG
-rw-r--r--  2.0 unx    65008 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -6_10%.PNG
-rw-r--r--  2.0 unx    51096 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -2_40%.PNG
-rw-r--r--  2.0 unx    64812 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -8_20%.PNG
-rw-r--r--  2.0 unx    57892 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -5_10%.PNG
-rw-r--r--  2.0 unx    58588 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -1_80%.PNG
-rw-r--r--  2.0 unx    57786 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -4_20%.PNG
-rw-r--r--  2.0 unx    58684 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-5_50%  -2_60%.PNG
-rw-r--r--  2.0 unx    65181 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -5_50%.PNG
-rw-r--r--  2.0 unx    58163 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -1_50%.PNG
-rw-r--r--  2.0 unx    71690 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-4_40%  -7_30%.PNG
-rw-r--r--  2.0 unx    51081 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Right/-3_30%  -2_50%.PNG
-rw-r--r--  2.0 unx    44672 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Left/-5_50%  -4_70%.PNG
-rw-r--r--  2.0 unx    51461 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/Goods and Probability (Loss)/Milk and Chocolate/Goods1/Left/-5_50%  -7_20%.PNG
